bill_length,bill_depth,flipper_length,body_mass,del15,del13,island_Biscoe,island_Dream,island_Torgersen,species
-0.8844987420334891,0.7854492273303183,-1.4183466493394512,-0.5641420770995512,0.2250433627442122,-0.14475135750320656,0,0,1,Adelie
-0.8111257337803929,0.12618789738684139,-1.0622502214477376,-0.5017030510904746,0.3903843178595044,1.2767530401840184,0,0,1,Adelie
-0.6643797172742005,0.43046235736075433,-0.42127665124265357,-1.1885323371903167,-0.6796805158271233,0.45883833428199877,0,0,1,Adelie
-1.3247367915520676,1.0897236873042313,-0.5637152223993389,-0.9387762331540105,0.053452404543366576,0.470060193735237,0,0,1,Adelie
-0.8478122379069417,1.7489850172477082,-0.777373079134367,-0.6890201291177043,-0.1334661193422041,0.5036360997020505,0,0,1,Adelie
-0.9211852461600378,0.32903753736945063,-1.4183466493394512,-0.7202396421222426,0.8277607791661458,0.6061956964858419,0,0,1,Adelie
-0.8661554899702147,1.2418609172911876,-0.42127665124265357,0.590979904068365,1.3310326925171343,1.0140897910639988,0,0,1,Adelie
-1.8016613451971948,0.48117476735640713,-0.5637152223993389,-0.9075567201494722,0.2250433627442122,-0.14475135750320656,0,0,1,Adelie
-0.3525444321985401,1.5461353772650988,-0.777373079134367,0.060248182991214295,0.7291752928115318,0.7654410559186838,0,0,1,Adelie
-1.1229610188560535,-0.025949332600113284,-1.0622502214477376,-1.1260933111812401,-0.19334262925848059,0.6123959019371749,0,0,1,Adelie
-1.1229610188560535,0.07547548739119044,-1.4895659349177939,-0.6265811031086278,0.2250433627442122,-0.14475135750320656,0,0,1,Adelie
-0.5176337007680069,0.22761271737814692,-1.3471273637611083,-1.2509713631993933,0.2250433627442122,-0.14475135750320656,0,0,1,Adelie
-0.9762150023498597,2.0532594772216193,-0.7061537935560243,-0.5017030510904746,0.2250433627442122,-0.14475135750320656,0,0,1,Adelie
-1.7099450848808242,2.002547067225968,-0.20761879450762555,0.24756526101844395,-0.3343368087723615,0.5960883367728256,0,0,1,Adelie
-1.343080043615342,0.32903753736945063,-1.1334695070260803,-0.6265811031086278,0.2250433627442122,-0.14475135750320656,0,0,1,Adelie
-0.9578717502865853,0.9375864573172747,-0.42127665124265357,-0.9387762331540105,0.8242635345045759,0.7997343410286266,0,0,1,Adelie
-0.2608281718821695,1.799697427243359,-0.2788380800859682,0.37244331303659706,-0.1142864933561122,0.7061932249013163,0,0,1,Adelie
-1.746631589007373,0.6333119973433617,-1.204688792604423,-1.0948737981767018,-0.47709801716788025,0.5867239768866208,0,0,1,Adelie
0.3811856503324245,2.2053967072085756,-0.4924959368209963,-0.0021908430178622556,0.697037455026775,1.1771782530493187,0,0,1,Adelie
-1.1229610188560535,0.5825995873477108,-1.91688164838785,-1.0012152591630872,0.00027587913662844844,0.7652489007910581,1,0,0,Adelie
-1.1413042709193264,0.7854492273303183,-1.4895659349177939,-0.7514591551267809,-0.13760759328353891,0.8035902539229457,1,0,0,Adelie
-1.4714828080582614,1.0390112773085785,-0.8485923647127097,-0.5017030510904746,0.8934353526002904,0.8409452107330316,1,0,0,Adelie
-1.0495880106029558,0.48117476735640713,-1.1334695070260803,-0.314385973063245,-0.5581604671129389,0.595114750792865,1,0,0,Adelie
-0.9395284982233122,0.024763077395537673,-1.4895659349177939,-0.5017030510904746,1.6603995134337695,0.5029827722681312,1,0,0,Adelie
-1.5815423204379062,0.886874047321622,-0.9910309358693951,-0.5017030510904746,0.8751392410550157,1.7036448717132573,1,0,0,Adelie
-0.6093499610843774,0.7347368173346673,-1.2759080781827656,-0.8138981811358574,0.37273243559399477,0.42058665354300345,1,0,0,Adelie
-0.6276932131476518,0.3797499473651016,-0.9910309358693951,-1.2509713631993933,-1.2076356138684672,0.2520025549076435,1,0,0,Adelie
-1.104617766792779,0.7347368173346673,-2.059320219544535,-1.3134103892084699,-0.6505429458309755,0.6313295871790467,1,0,0,Adelie
-0.6276932131476518,0.886874047321622,-1.4895659349177939,-0.314385973063245,0.2996584287180011,0.7367330798516735,1,0,0,Adelie
-0.8111257337803929,-0.22879897258272253,-1.6320045060744792,-1.1885323371903167,1.767194321467651,0.7416778718025276,0,1,0,Adelie
-1.233020531235697,0.48117476735640713,-1.6320045060744792,-0.3768249990723216,1.8225612264255828,0.8723817896122981,0,1,0,Adelie
-0.8111257337803929,0.32903753736945063,-0.9198116502910524,-1.1260933111812401,1.7076859425683846,0.8083300804043376,0,1,0,Adelie
-0.5543202048945556,0.886874047321622,-1.204688792604423,-0.3768249990723216,0.10892974880639965,0.6985326404800426,0,1,0,Adelie
-1.3797665477418908,-0.07666174259576604,-0.42127665124265357,-1.0948737981767018,0.8117286733754701,0.590029045081754,0,1,0,Adelie
-0.8661554899702147,2.002547067225968,-0.3500573656643109,-0.0646298690269388,0.7649944407663617,0.8410092624422372,0,1,0,Adelie
-0.9395284982233122,1.444710557273795,-0.777373079134367,-0.314385973063245,0.8326753282431966,0.7284575990220038,0,1,0,Adelie
-0.3158579280719913,0.6840244073390146,-1.4895659349177939,-0.8138981811358574,-1.2693159657680777,0.25104177926952403,0,1,0,Adelie
-1.1596475229826009,1.0897236873042313,-1.4183466493394512,-1.1260933111812401,1.240306803375631,0.8320420231531249,0,1,0,Adelie
-0.7560959775905711,0.9882988673129275,-1.204688792604423,0.5597603910638267,0.2250433627442122,-0.14475135750320656,0,1,0,Adelie
-1.3614232956786163,0.43046235736075433,-1.3471273637611083,-1.3134103892084699,1.7520457301177927,1.6248612693874631,0,1,0,Adelie
-0.5726634569578299,0.6333119973433617,-0.42127665124265357,-0.3768249990723216,0.2250433627442122,-0.14475135750320656,0,1,0,Adelie
-1.453139555994987,0.6840244073390146,-1.0622502214477376,-1.3758494152175464,1.4177643601241101,0.8407146245798826,0,1,0,Adelie
0.03266386113021659,1.2925733272868387,-0.3500573656643109,0.24756526101844395,0.919830346519728,1.4914031280817497,0,1,0,Adelie
